_about,average_price,house_price_index,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,percentage_change,percentage_annual_change
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2011-11,96701,63.4,2011-11,3,2011-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,109.0,-4.9,-12.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2011-12,96701,63.4,2011-12,3,2011-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,109.0,-4.9,-12.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-01,92696,60.8,2012-01,3,2012-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,112.0,-4.1,-13.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-02,92696,60.8,2012-02,3,2012-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,112.0,-4.1,-13.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-03,92696,60.8,2012-03,3,2012-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,112.0,-4.1,-13.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-04,92021,60.4,2012-04,3,2012-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,114.0,-0.7,-7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-05,92021,60.4,2012-05,3,2012-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,114.0,-0.7,-7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-06,92021,60.4,2012-06,3,2012-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,114.0,-0.7,-7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-07,85539,56.1,2012-07,3,2012-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,133.0,-7.0,-15.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-08,85539,56.1,2012-08,3,2012-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,133.0,-7.0,-15.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-09,85539,56.1,2012-09,3,2012-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,133.0,-7.0,-15.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-10,83316,54.7,2012-10,3,2012-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,147.0,-2.6,-13.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-11,83316,54.7,2012-11,3,2012-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,147.0,-2.6,-13.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2012-12,83316,54.7,2012-12,3,2012-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,147.0,-2.6,-13.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-01,83944,55.1,2013-01,3,2013-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,124.0,0.8,-9.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-02,83944,55.1,2013-02,3,2013-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,124.0,0.8,-9.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-03,83944,55.1,2013-03,3,2013-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,124.0,0.8,-9.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-04,85520,56.1,2013-04,3,2013-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,136.0,1.9,-7.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-05,85520,56.1,2013-05,3,2013-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,136.0,1.9,-7.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-06,85520,56.1,2013-06,3,2013-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,136.0,1.9,-7.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-07,86250,56.6,2013-07,3,2013-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,145.0,0.9,0.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-08,86250,56.6,2013-08,3,2013-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,145.0,0.9,0.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-09,86250,56.6,2013-09,3,2013-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,145.0,0.9,0.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-10,89438,58.7,2013-10,3,2013-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,188.0,3.7,7.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-11,89438,58.7,2013-11,3,2013-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,188.0,3.7,7.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2013-12,89438,58.7,2013-12,3,2013-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,188.0,3.7,7.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-01,90123,59.1,2014-01,3,2014-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,146.0,0.8,7.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-02,90123,59.1,2014-02,3,2014-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,146.0,0.8,7.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-03,90123,59.1,2014-03,3,2014-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,146.0,0.8,7.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-04,91970,60.3,2014-04,3,2014-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,186.0,2.0,7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-05,91970,60.3,2014-05,3,2014-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,186.0,2.0,7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-06,91970,60.3,2014-06,3,2014-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,186.0,2.0,7.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-07,94216,61.8,2014-07,3,2014-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,184.0,2.4,9.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-08,94216,61.8,2014-08,3,2014-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,184.0,2.4,9.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-09,94216,61.8,2014-09,3,2014-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,184.0,2.4,9.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-10,96388,63.2,2014-10,3,2014-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,229.0,2.3,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-11,96388,63.2,2014-11,3,2014-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,229.0,2.3,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2014-12,96388,63.2,2014-12,3,2014-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,229.0,2.3,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-01,97158,63.7,2015-01,3,2015-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,172.0,0.8,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-02,97158,63.7,2015-02,3,2015-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,172.0,0.8,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-03,97158,63.7,2015-03,3,2015-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,172.0,0.8,7.8
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-04,99364,65.2,2015-04,3,2015-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,189.0,2.3,8.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-05,99364,65.2,2015-05,3,2015-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,189.0,2.3,8.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-06,99364,65.2,2015-06,3,2015-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,189.0,2.3,8.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-07,102656,67.3,2015-07,3,2015-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,3.3,9.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-08,102656,67.3,2015-08,3,2015-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,3.3,9.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-09,102656,67.3,2015-09,3,2015-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,3.3,9.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-10,105158,69.0,2015-10,3,2015-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,227.0,2.4,9.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-11,105158,69.0,2015-11,3,2015-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,227.0,2.4,9.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2015-12,105158,69.0,2015-12,3,2015-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,227.0,2.4,9.1
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-01,106155,69.6,2016-01,3,2016-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,230.0,0.9,9.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-02,106155,69.6,2016-02,3,2016-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,230.0,0.9,9.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-03,106155,69.6,2016-03,3,2016-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,230.0,0.9,9.3
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-04,109747,72.0,2016-04,3,2016-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,177.0,3.4,10.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-05,109747,72.0,2016-05,3,2016-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,177.0,3.4,10.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-06,109747,72.0,2016-06,3,2016-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,177.0,3.4,10.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-07,108709,71.3,2016-07,3,2016-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,214.0,-0.9,5.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-08,108709,71.3,2016-08,3,2016-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,214.0,-0.9,5.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-09,108709,71.3,2016-09,3,2016-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,214.0,-0.9,5.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-10,109787,72.0,2016-10,3,2016-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,231.0,1.0,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-11,109787,72.0,2016-11,3,2016-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,231.0,1.0,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2016-12,109787,72.0,2016-12,3,2016-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,231.0,1.0,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-01,112234,73.6,2017-01,3,2017-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,198.0,2.2,5.7
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-02,112234,73.6,2017-02,3,2017-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,198.0,2.2,5.7
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-03,112234,73.6,2017-03,3,2017-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,198.0,2.2,5.7
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-04,111968,73.4,2017-04,3,2017-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,228.0,-0.2,2.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-05,111968,73.4,2017-05,3,2017-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,228.0,-0.2,2.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-06,111968,73.4,2017-06,3,2017-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,228.0,-0.2,2.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-07,112544,73.8,2017-07,3,2017-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,246.0,0.5,3.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-08,112544,73.8,2017-08,3,2017-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,246.0,0.5,3.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-09,112544,73.8,2017-09,3,2017-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,246.0,0.5,3.5
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-10,114645,75.2,2017-10,3,2017-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,274.0,1.9,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-11,114645,75.2,2017-11,3,2017-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,274.0,1.9,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2017-12,114645,75.2,2017-12,3,2017-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,274.0,1.9,4.4
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-01,114378,75.0,2018-01,3,2018-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,-0.2,1.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-02,114378,75.0,2018-02,3,2018-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,-0.2,1.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-03,114378,75.0,2018-03,3,2018-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,204.0,-0.2,1.9
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-04,115364,75.7,2018-04,3,2018-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,237.0,0.9,3.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-05,115364,75.7,2018-05,3,2018-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,237.0,0.9,3.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-06,115364,75.7,2018-06,3,2018-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,237.0,0.9,3.0
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-07,115068,75.5,2018-07,3,2018-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,248.0,-0.3,2.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-08,115068,75.5,2018-08,3,2018-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,248.0,-0.3,2.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-09,115068,75.5,2018-09,3,2018-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,248.0,-0.3,2.2
http://landregistry.data.gov.uk/data/ukhpi/region/armagh-banbridge-and-craigavon/month/2018-10,118209,77.5,2018-10,3,2018-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/armagh-banbridge-and-craigavon,253.0,2.7,3.1
