_about,average_price,average_price_detached,average_price_existing_property,average_price_flat_maisonette,average_price_new_build,average_price_sa,average_price_semi_detached,average_price_terraced,house_price_index,house_price_index_detached,house_price_index_existing_property,house_price_index_flat_maisonette,house_price_index_new_build,house_price_index_sa,house_price_index_semi_detached,house_price_index_terraced,percentage_annual_change,percentage_annual_change_detached,percentage_annual_change_existing_property,percentage_annual_change_flat_maisonette,percentage_annual_change_new_build,percentage_annual_change_semi_detached,percentage_annual_change_terraced,percentage_change,percentage_change_detached,percentage_change_existing_property,percentage_change_flat_maisonette,percentage_change_new_build,percentage_change_semi_detached,percentage_change_terraced,ref_month,ref_period_duration,ref_period_start,ref_region,sales_volume,sales_volume_existing_property,sales_volume_new_build,sales_volume_cash,sales_volume_mortgage
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-01,154883,264039,151246.0,105720,228051.0,156171,157428,122166,80.8,81.0,80.1,85.0,84.5,81.5,80.4,80.1,2.6,1.7,2.4,1.3,5.3,3.1,3.2,-0.7,-0.5,-1.2,-0.7,5.6,-0.6,-0.9,2020-01,1,2020-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5838.0,5409.0,429.0,1644.0,4078.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-02,154695,263880,151823.0,104444,218872.0,156675,157133,122436,80.7,81.0,80.4,84.0,81.1,81.8,80.3,80.3,3.2,2.4,3.8,0.1,-1.4,3.7,4.2,-0.1,-0.1,0.4,-1.2,-4.0,-0.2,0.2,2020-02,1,2020-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5569.0,5099.0,470.0,1622.0,3826.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-03,155643,266033,152353.0,105972,224844.0,157496,157978,122806,81.2,81.6,80.7,85.2,83.3,82.2,80.7,80.5,2.9,2.8,2.9,1.8,2.7,2.9,3.1,0.6,0.8,0.3,1.5,2.7,0.5,0.3,2020-03,1,2020-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5554.0,4954.0,600.0,1554.0,3830.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-04,150730,259427,147025.0,99475,223920.0,151224,153058,119289,78.7,79.6,77.9,80.0,82.9,78.9,78.2,78.2,-1.0,-0.3,-1.3,-4.8,1.3,-0.8,-0.8,-3.2,-2.5,-3.5,-6.1,-0.4,-3.1,-2.9,2020-04,1,2020-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,2341.0,2121.0,220.0,630.0,1649.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-05,155276,266933,151504.0,104414,230136.0,155170,158217,121852,81.0,81.9,80.3,84.0,85.2,81.0,80.8,79.9,1.7,2.6,1.3,-0.2,5.4,2.2,1.0,3.0,2.9,3.0,5.0,2.8,3.4,2.1,2020-05,1,2020-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,3337.0,3166.0,171.0,980.0,2299.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-06,158072,268585,155329.0,106345,221473.0,157119,160959,125256,82.5,82.4,82.3,85.5,82.0,82.0,82.2,82.1,2.6,2.3,2.8,0.5,2.1,3.0,3.0,1.8,0.6,2.5,1.8,-3.8,1.7,2.8,2020-06,1,2020-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5015.0,4539.0,476.0,1428.0,3503.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-07,158824,270159,155536.0,107313,228624.0,158316,161532,125764,82.9,82.9,82.4,86.3,84.7,82.6,82.5,82.5,2.3,2.5,2.5,0.0,1.0,2.9,2.1,0.5,0.6,0.1,0.9,3.2,0.4,0.4,2020-07,1,2020-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5531.0,5027.0,504.0,1630.0,3800.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-08,160951,275084,157668.0,107142,231123.0,159947,163946,127293,84.0,84.4,83.5,86.1,85.6,83.5,83.7,83.5,3.3,3.4,3.3,0.7,4.5,4.3,2.9,1.3,1.8,1.4,-0.2,1.1,1.5,1.2,2020-08,1,2020-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5861.0,5274.0,587.0,1647.0,4087.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-09,161730,276629,158622.0,108282,230030.0,161077,164169,128143,84.4,84.9,84.0,87.1,85.2,84.1,83.8,84.0,3.9,4.3,4.1,0.6,2.7,4.5,3.8,0.5,0.6,0.6,1.1,-0.5,0.1,0.7,2020-09,1,2020-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6532.0,5958.0,574.0,1857.0,4571.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-10,164114,282020,161223.0,108553,230411.0,164093,166601,129999,85.6,86.5,85.4,87.3,85.3,85.6,85.1,85.3,4.9,6.1,5.4,1.4,1.7,4.6,5.4,1.5,1.9,1.6,0.3,0.2,1.5,1.4,2020-10,1,2020-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,8211.0,7548.0,663.0,2439.0,5579.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-11,167676,287250,164998.0,111743,232315.0,167142,170050,133011,87.5,88.1,87.4,89.8,86.0,87.2,86.8,87.2,8.0,8.6,8.2,6.0,8.2,7.8,8.5,2.2,1.9,2.3,2.9,0.8,2.1,2.3,2020-11,1,2020-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7884.0,7366.0,518.0,2305.0,5420.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2020-12,168778,289113,165996.0,111945,234808.0,168147,170975,134253,88.1,88.7,87.9,90.0,87.0,87.7,87.3,88.0,8.2,9.0,8.4,5.2,8.7,8.0,8.9,0.7,0.6,0.6,0.2,1.1,0.5,0.9,2020-12,1,2020-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,8328.0,7669.0,659.0,2535.0,5569.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-01,170388,286723,167941.0,116615,233031.0,170048,173151,135686,88.9,88.0,89.0,93.8,86.3,88.7,88.4,89.0,10.0,8.6,11.0,10.3,2.2,10.0,11.1,1.0,-0.8,1.2,4.2,-0.8,1.3,1.1,2021-01,1,2021-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6660.0,6089.0,571.0,2025.0,4629.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-02,171334,287934,168702.0,117084,236648.0,171335,173680,137027,89.4,88.3,89.4,94.1,87.6,89.4,88.7,89.9,10.8,9.1,11.1,12.1,8.1,10.5,11.9,0.6,0.4,0.5,0.4,1.6,0.3,1.0,2021-02,1,2021-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,8404.0,7758.0,646.0,2509.0,5887.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-03,172745,289738,169940.0,118959,240661.0,172658,174665,138492,90.1,88.9,90.0,95.6,89.1,90.1,89.2,90.8,11.0,8.9,11.5,12.3,7.0,10.6,12.8,0.8,0.6,0.7,1.6,1.7,0.6,1.1,2021-03,1,2021-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,11158.0,10080.0,1078.0,3501.0,7643.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-04,169361,284729,166371.0,115602,239260.0,171157,171606,135516,88.4,87.4,88.1,92.9,88.6,89.3,87.6,88.9,12.4,9.8,13.2,16.2,6.9,12.1,13.6,-2.0,-1.7,-2.1,-2.8,-0.6,-1.8,-2.1,2021-04,1,2021-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,8005.0,7253.0,752.0,2352.0,5645.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-05,171213,288597,168508.0,116220,237499.0,171522,173278,137106,89.3,88.5,89.3,93.4,87.9,89.5,88.5,89.9,10.3,8.1,11.2,11.3,3.2,9.5,12.5,1.1,1.4,1.3,0.5,-0.7,1.0,1.2,2021-05,1,2021-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7225.0,6499.0,726.0,2075.0,5141.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-06,184117,305968,181961.0,126382,245336.0,184083,185496,149409,96.1,93.9,96.4,101.6,90.9,96.1,94.7,98.0,16.5,13.9,17.1,18.8,10.8,15.2,19.3,7.5,6.0,8.0,8.7,3.3,7.1,9.0,2021-06,1,2021-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,12697.0,11505.0,1192.0,3897.0,8788.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-07,169009,285562,165762.0,113375,242459.0,168306,172078,134576,88.2,87.6,87.8,91.2,89.8,87.8,87.9,88.3,6.4,5.7,6.6,5.6,6.1,6.5,7.0,-8.2,-6.7,-8.9,-10.3,-1.2,-7.2,-9.9,2021-07,1,2021-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6580.0,6142.0,438.0,1848.0,4720.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-08,174892,296363,172581.0,115708,236506.0,173480,178060,139461,91.3,90.9,91.4,93.0,87.6,90.5,90.9,91.5,8.7,7.7,9.5,8.0,2.3,8.6,9.6,3.5,3.8,4.1,2.1,-2.5,3.5,3.6,2021-08,1,2021-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7770.0,7177.0,593.0,2171.0,5586.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-09,183852,306980,181581.0,123425,246528.0,182736,186382,148450,95.9,94.2,96.2,99.2,91.3,95.4,95.2,97.4,13.7,11.0,14.5,14.0,7.2,13.5,15.8,5.1,3.6,5.2,6.7,4.2,4.7,6.4,2021-09,1,2021-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,12331.0,11331.0,1000.0,3772.0,8529.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-10,173741,299086,171394.0,115104,235622.0,172237,176078,137546,90.7,91.8,90.8,92.5,87.3,89.9,89.9,90.2,5.9,6.1,6.3,6.0,2.3,5.7,5.8,-5.5,-2.6,-5.6,-6.7,-4.4,-5.5,-7.3,2021-10,1,2021-10-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5880.0,5198.0,682.0,1571.0,4295.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-11,179074,306232,176411.0,118818,246142.0,177005,181932,142032,93.4,93.9,93.5,95.5,91.2,92.4,92.9,93.1,6.8,6.6,6.9,6.3,6.0,7.0,6.8,3.1,2.4,2.9,3.2,4.5,3.3,3.3,2021-11,1,2021-11-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6999.0,6269.0,730.0,2096.0,4870.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2021-12,180680,306875,178648.0,120067,239666.0,178795,182959,144554,94.3,94.1,94.6,96.5,88.8,93.3,93.4,94.8,7.1,6.1,7.6,7.3,2.1,7.0,7.7,0.9,0.2,1.3,1.1,-2.6,0.6,1.8,2021-12,1,2021-12-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7645.0,6473.0,1172.0,2200.0,5411.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-01,182226,310008,179801.0,120099,246642.0,182111,185628,144920,95.1,95.1,95.3,96.6,91.3,95.0,94.8,95.0,6.9,8.1,7.1,3.0,5.8,7.2,6.8,0.9,1.0,0.6,0.0,2.9,1.5,0.3,2022-01,1,2022-01-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,5843.0,5421.0,422.0,1716.0,4109.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-02,183698,311553,181030.0,122702,256233.0,183979,186938,146137,95.9,95.6,95.9,98.7,94.9,96.0,95.5,95.8,7.2,8.2,7.3,4.8,8.3,7.6,6.6,0.8,0.5,0.7,2.2,3.9,0.7,0.8,2022-02,1,2022-02-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6799.0,6292.0,507.0,2007.0,4778.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-03,183085,311631,180482.0,120602,253459.0,184644,186558,145515,95.5,95.6,95.6,97.0,93.9,96.4,95.3,95.4,6.0,7.6,6.2,1.4,5.3,6.8,5.1,-0.3,0.0,-0.3,-1.7,-1.1,-0.2,-0.4,2022-03,1,2022-03-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7111.0,6436.0,675.0,2091.0,4992.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-04,184986,313199,182472.0,121942,252166.0,186449,188171,147924,96.5,96.1,96.7,98.0,93.4,97.3,96.1,97.0,9.2,10.0,9.7,5.5,5.4,9.7,9.2,1.0,0.5,1.1,1.1,-0.5,0.9,1.7,2022-04,1,2022-04-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7018.0,6120.0,898.0,2096.0,4890.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-05,189205,320058,186709.0,124634,255384.0,189800,192683,151242,98.7,98.2,98.9,100.2,94.6,99.0,98.4,99.2,10.5,10.9,10.8,7.2,7.5,11.2,10.3,2.3,2.2,2.3,2.2,1.3,2.4,2.2,2022-05,1,2022-05-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,6765.0,6016.0,749.0,1970.0,4763.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-06,190937,322328,188420.0,125971,257656.0,190578,194343,152916,99.6,98.9,99.8,101.3,95.4,99.5,99.3,100.3,3.7,5.3,3.6,-0.3,5.0,4.8,2.3,0.9,0.7,0.9,1.1,0.9,0.9,1.1,2022-06,1,2022-06-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7211.0,6006.0,1205.0,2072.0,5094.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-07,194228,326917,191653.0,126888,262569.0,193008,198125,155932,101.4,100.3,101.5,102.0,97.2,100.7,101.2,102.3,14.9,14.5,15.6,11.9,8.3,15.1,15.9,1.7,1.4,1.7,0.7,1.9,1.9,2.0,2022-07,1,2022-07-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7577.0,6874.0,703.0,2227.0,5294.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-08,195533,329818,192978.0,127458,263113.0,193115,198997,157194,102.0,101.2,102.2,102.5,97.4,100.8,101.6,103.1,11.8,11.3,11.8,10.2,11.2,11.8,12.7,0.7,0.9,0.7,0.4,0.2,0.4,0.8,2022-08,1,2022-08-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7673.0,6975.0,698.0,2260.0,5342.0
http://landregistry.data.gov.uk/data/ukhpi/region/yorkshire-and-the-humber/month/2022-09,196752,331530,194246.0,128406,262596.0,195229,200338,158173,102.7,101.7,102.9,103.2,97.2,101.9,102.3,103.7,7.0,8.0,7.0,4.0,6.5,7.5,6.5,0.6,0.5,0.7,0.7,-0.2,0.7,0.6,2022-09,1,2022-09-01 00:00:00,http://landregistry.data.gov.uk/id/region/yorkshire-and-the-humber,7744.0,6857.0,887.0,2278.0,5398.0
