transx,addr,paon,saon,street,town,county,postcode,amount,date,category,record_status,property_type,estate_type,transaction_id
http://landregistry.data.gov.uk/data/ppi/transaction/FE956BC9-E31C-40E0-A0FC-E923B7B74DE8/current,http://landregistry.data.gov.uk/data/ppi/address/1c2baf9a2f19d21c284f40d378592f78a0a72f2c,"ST. JAMES HOUSE, 20",FLAT 8,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,FE956BC9-E31C-40E0-A0FC-E923B7B74DE8
http://landregistry.data.gov.uk/data/ppi/transaction/0331AD50-3A13-4354-8726-D56C49DD0826/current,http://landregistry.data.gov.uk/data/ppi/address/2f4bf3b6b51d412ce642411cfba7abd105a29104,"ST. JAMES HOUSE, 20",FLAT 5,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,0331AD50-3A13-4354-8726-D56C49DD0826
http://landregistry.data.gov.uk/data/ppi/transaction/2B94EF3C-7354-42E4-B729-E96D74568C65/current,http://landregistry.data.gov.uk/data/ppi/address/3ad9c7924e7b3da5bd838235cf6c0b60c5d8e0d0,"ST. JAMES HOUSE, 20",FLAT 1,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,2B94EF3C-7354-42E4-B729-E96D74568C65
http://landregistry.data.gov.uk/data/ppi/transaction/FDD4A649-E8DF-4847-BD5D-7E769ACF3A8B/current,http://landregistry.data.gov.uk/data/ppi/address/4410f473c9d605fa94acc0bb0e4d7b132e906263,"ST. JAMES HOUSE, 20",FLAT 10,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,FDD4A649-E8DF-4847-BD5D-7E769ACF3A8B
http://landregistry.data.gov.uk/data/ppi/transaction/75C0804A-765D-4D5A-8FDD-7530C960DF40/current,http://landregistry.data.gov.uk/data/ppi/address/598e69b7ec15641cfe8f5db262adfedaecfdca44,"ST. JAMES HOUSE, 20",FLAT 2,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,75C0804A-765D-4D5A-8FDD-7530C960DF40
http://landregistry.data.gov.uk/data/ppi/transaction/E1C5712E-341F-4D13-9E2C-C264D0ADE81F/current,http://landregistry.data.gov.uk/data/ppi/address/62fed93ab2345e64e87997f5e25d9dcaebc17540,"ST. JAMES HOUSE, 20",FLAT 7,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,E1C5712E-341F-4D13-9E2C-C264D0ADE81F
http://landregistry.data.gov.uk/data/ppi/transaction/CFA9E3FE-5F79-496D-BFB0-9DA5BBDA2B23/current,http://landregistry.data.gov.uk/data/ppi/address/6d8e9ff2e53c2c9f01b406bb2a7884d9781e0c0f,"ST. JAMES HOUSE, 20",FLAT 9,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,CFA9E3FE-5F79-496D-BFB0-9DA5BBDA2B23
http://landregistry.data.gov.uk/data/ppi/transaction/90D3F7B5-B1AC-4650-AAD8-C447A2B18293/current,http://landregistry.data.gov.uk/data/ppi/address/79424c5a3197e000b8ad376277c347ec4c2e95bf,"ST. JAMES HOUSE, 20",FLAT 4,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,90D3F7B5-B1AC-4650-AAD8-C447A2B18293
http://landregistry.data.gov.uk/data/ppi/transaction/51B47761-44F6-49CD-A64E-CB6E1EF695C4/current,http://landregistry.data.gov.uk/data/ppi/address/8c5d23c2fcf38505bd950cbbb6cddd72ccfcd582,"ST. JAMES HOUSE, 20",FLAT 3,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,51B47761-44F6-49CD-A64E-CB6E1EF695C4
http://landregistry.data.gov.uk/data/ppi/transaction/87DE570A-7A1C-4257-8793-6DB39610FDA5/current,http://landregistry.data.gov.uk/data/ppi/address/8da3260e6efd68c92c18d6599398951ebeb58d79,"ST. JAMES HOUSE, 20",FLAT 11,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,87DE570A-7A1C-4257-8793-6DB39610FDA5
http://landregistry.data.gov.uk/data/ppi/transaction/599582B2-084C-4A37-A128-4B318BEFF0E8/current,http://landregistry.data.gov.uk/data/ppi/address/c43549e71dc3f2071626bf2b4032cfb1f626976e,"ST. JAMES HOUSE, 20",FLAT 6,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,599582B2-084C-4A37-A128-4B318BEFF0E8
http://landregistry.data.gov.uk/data/ppi/transaction/F7D3EC6D-0FD6-4DD0-A98E-43E0084963EF/current,http://landregistry.data.gov.uk/data/ppi/address/e9f2cdff218c8cb349026076eb586a7359a4e3cb,"ST. JAMES HOUSE, 20",FLAT 12,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,135000,2004-04-15,Standard price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,F7D3EC6D-0FD6-4DD0-A98E-43E0084963EF
http://landregistry.data.gov.uk/data/ppi/transaction/3DCCB7CA-CFA8-5B9D-E063-4704A8C0331E/current,http://landregistry.data.gov.uk/data/ppi/address/3dac84ccdb8dc9616586bdb213830a8eaae3abf3,"ST. JAMES HOUSE, 20",FLAT 13,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,280000,2024-10-25,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,3DCCB7CA-CFA8-5B9D-E063-4704A8C0331E
http://landregistry.data.gov.uk/data/ppi/transaction/3DCCB7CA-CFAA-5B9D-E063-4704A8C0331E/current,http://landregistry.data.gov.uk/data/ppi/address/48ce76570da4fdce37865fa8e530b1a18b9e6ba5,"ST. JAMES HOUSE, 20",FLAT 15,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,280000,2024-10-25,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,3DCCB7CA-CFAA-5B9D-E063-4704A8C0331E
http://landregistry.data.gov.uk/data/ppi/transaction/3DCCB7CA-CFAB-5B9D-E063-4704A8C0331E/current,http://landregistry.data.gov.uk/data/ppi/address/bbe0711adbc7d864915adb72851a220863bda8f9,"ST. JAMES HOUSE, 20",FLAT 17,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,280000,2022-10-25,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,3DCCB7CA-CFAB-5B9D-E063-4704A8C0331E
http://landregistry.data.gov.uk/data/ppi/transaction/3DCCB7CA-CFA9-5B9D-E063-4704A8C0331E/current,http://landregistry.data.gov.uk/data/ppi/address/d2c3f24219e9a25116da2d4bf9a1444b45d4fa44,"ST. JAMES HOUSE, 20",FLAT 14,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,280000,2024-10-25,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,3DCCB7CA-CFA9-5B9D-E063-4704A8C0331E
http://landregistry.data.gov.uk/data/ppi/transaction/1C3E72FF-1BD8-F410-E063-4804A8C0DFA6/current,http://landregistry.data.gov.uk/data/ppi/address/ebebeae3b49e961be2e86f6e9b46a5649f2c6748,"ST. JAMES HOUSE, 20",FLAT 16,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,475000,2023-01-13,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,flat-maisonette,Leasehold,1C3E72FF-1BD8-F410-E063-4804A8C0DFA6
http://landregistry.data.gov.uk/data/ppi/transaction/453D27A3-ECE1-EF91-E050-A8C0630574D7/current,http://landregistry.data.gov.uk/data/ppi/address/a0d8c04e668c5c4953ef630c777d1e156ba86a4f,NEW HOUSE,,BEDFORD ROAD,GUILDFORD,SURREY,GU1 4SJ,1050000,2016-12-02,Additional price paid transaction,http://landregistry.data.gov.uk/def/ppi/add,other,Freehold,453D27A3-ECE1-EF91-E050-A8C0630574D7
